itemId,category,name,rating,reviewContent
100086255,beli-harddisk-eksternal,Lazada Guest,3.0,Nyicil dengan cara mudah prosesnya susah nggak
100086255,beli-harddisk-eksternal,Lazada Guest,5.0,Pokonya puas..
100087269,beli-harddisk-eksternal,Muhammad R.,5.0,"Puas bgt pengiriman sesuai jadwal, barang bagus, packing rapih buat maen game enak bgt hihii, murah lagi, tenkyu lazada"
100087269,beli-harddisk-eksternal,Gani R.,3.0,Saya igin pesan tapi packingnya kalo bisa harus rapih dan aman jadi barang terlindungi. Untuk saat ini bintang 3 nanti kalo barangnya udah diterima dan bagis jadi 5 bintang
100094378,beli-harddisk-eksternal,Theodore L.,4.0,
100094942,beli-harddisk-eksternal,Lazada Customer,3.0,"Saya kurang yakin produk ini genuine karena hologramnya pun tidak ada dan kartu garansinya pun tidak ada..hanya keterangan saja di dusnya bahwa barang ini Original Resmi Indonesia Bergaransi ..dengan diberi nomor telpon Service Centernya.... Memory yang tersedia ternyata juga tidak sampai 2 TB tetapi 1.81 TB  selisih 0.19 TB ...besar banget selisihnya..tidak mungkin juga terpakai untuk sistemnya sampai begitu banyak...tapi tidak begitu masalah...  Eksternal hardisk ini bekerja bagus, cepat dan  Hadiah hardcase cukup bagus  untuk melindungi barang  ini dari debu dan benturan. Sayangnya saat di registrasi ke Official Webnya WD ternyata Identification Numbernya tidak dikenal..tidak valid...alias barang ini bukan asli..alias KW.. Seller responsif sayangnya tidak memberitahu asli tidaknya barang ini. Pengiriman terhitung cepat..dalam 2 hari barang sudah di tangan.. Mudah2an saja barang ini awet wslaupun tdk original"
100094942,beli-harddisk-eksternal,Lazada Customer,3.0,barang bagus peking rapih. gua rekomendasikan banget lah klo barangnya.cma sayang pengiriman lama kaya ampas jne dioper sana sini barang gua ga ga muncul2 harus di komplen dlu cs ny kali baru ngerti. mending buat pengiriman lain deh lbi bgus
100094942,beli-harddisk-eksternal,Dovicky A.,5.0,"Mantab, speed konsisten, total size asli 1.81gb, pas. Sejauh ini masih normal digunakan. Nice job seller n Lazada ğŸ‘ğŸ»"
100094942,beli-harddisk-eksternal,Ruli W.,1.0,"barang belum terima....pihak lazada bilang sidah diterima. cek di JNE lhoksukon aceh utara barang tidak ada...ada masalah, petigasnya tdk ramah, dan tdk ada solusk. mana yg benar. email ke CS JNE sama CS Lazada tdk ada reapon. bagaimana nasih barang saya harga 1 jt an"
100094942,beli-harddisk-eksternal,Keong I.,5.0,Smuanya mntap..
100094942,beli-harddisk-eksternal,Yuli S.,5.0,"pengiriman cepat, hr ini kirin lusa udh terima. packing rapi pake bubble jg. kwalitas product oke. Tq."
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,denys T.,5.0,Saya rekomendasikan beli disini
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Rusli C.,5.0,sudah sampaiii
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,"warna sesuai pesanan, spek persis, ok dah"
100094942,beli-harddisk-eksternal,faesal K.,4.0,"thanks, respon cepat Hdd Ext 2TB sampai sesuai pesanan."
100094942,beli-harddisk-eksternal,Rahmat M.,5.0,"Original, Packing rapi."
100094942,beli-harddisk-eksternal,tetty N.,5.0,Barang good condition and delivery ok
100094942,beli-harddisk-eksternal,Tias A.,1.0,
100094942,beli-harddisk-eksternal,Januar A.,5.0,
100094942,beli-harddisk-eksternal,Elida S.,5.0,
100094942,beli-harddisk-eksternal,saepudin,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,mantap
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Yusuf W.,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,yudho S.,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Benivan J.,5.0,
100094942,beli-harddisk-eksternal,Ervan I.,5.0,
100094942,beli-harddisk-eksternal,Albert A.,5.0,barang oke
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Andhy H.,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,4.0,
100094942,beli-harddisk-eksternal,Arif W.,5.0,
100094942,beli-harddisk-eksternal,Bill L.,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,
100094942,beli-harddisk-eksternal,Winnie K.,5.0,
100094942,beli-harddisk-eksternal,Herda W.,5.0,
100110786,beli-harddisk-eksternal,Vian B.,4.0,"Foto produk sesuai dengan asli. Warna birunya bagus. Saya pesan, dan bayar produk ini pada tanggal 21 Oktober 2018, dan produk ini datang pada tanggal 23 Oktober 2018 dalam kondisi baik, dan berfungsi untuk Macbook Pro saya meskipun saya harus format dahulu. Saya mendapat bonus poket untuk external HDD saya ini. Mudah-mudahan produk ini awet. Terima kasih Lazada."
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,"Packing rapi dan pengiriman tepat waktu. Sejauh ini berfungsi dengan baik, harapannya semoga awet ni barangğŸ™"
100110786,beli-harddisk-eksternal,Deni A.,5.0,"Barangnya bagus, kecil/compaq, dan packing baik"
100110786,beli-harddisk-eksternal,Thomas D.,5.0,good Product with reasonable Price
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,arisp,5.0,
100110786,beli-harddisk-eksternal,Ahmad H.,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,emilham M.,5.0,
100110786,beli-harddisk-eksternal,Fan T.,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,Aaron,4.0,
100110786,beli-harddisk-eksternal,Riky P.,5.0,
100110786,beli-harddisk-eksternal,njoo H.,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,sanriko,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,Suyudi S.,5.0,
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,
100110786,beli-harddisk-eksternal,Philip D.,5.0,
100111226,beli-harddisk-eksternal,Juventia D.,5.0,
100125285,beli-harddisk-eksternal,Indra P.,5.0,"Packing Rapi, kualitas oke, fitur2 persis seperti deskripsi, desain keren... cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9-10 Mb/s"
100125285,beli-harddisk-eksternal,jhonay,1.0,"Gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive,,,,mohon penjelasannya,,barang sdh saya buka.....saya br x ini kecewa"
100125285,beli-harddisk-eksternal,Eko p.,5.0,"Smua yang di ulasan bener smua apa mreka kata, kapasitas terbaca 29.5GB karena terpakai sistem, pengiriman lebih cepat dari extimasi"
100125285,beli-harddisk-eksternal,Nyoman A.,5.0,"barang sdh diterima, pengirimannya cepat, data yg terbaca 29.1GB (iya karena space 32GB tdk terbaca 32GB full) terima kasih atas fast responnya, n barangnya ori."
100125285,beli-harddisk-eksternal,Dede R.,5.0,"Pengiriman cepet  , tapi tranfer failnya lemot"
100125285,beli-harddisk-eksternal,Abdul R.,4.0,flashdisknya bagus tapi jatoh sama teman akhirnya rusak untuk mengeluarkan nya
100125285,beli-harddisk-eksternal,Lazada Customer,5.0,"Cepet sampai, barang asli, bagus lah. Thanks LAZADA"
100125285,beli-harddisk-eksternal,Adriyansyah,5.0,BARANG CEPAT CUMA 2 HARI GARANSI RESMI MANTABB
100125285,beli-harddisk-eksternal,Hofur S.,4.0,"Cepet sampai 1 hari udah sampai,, barang bagus gk cepet panas walau di pake lama,, pokoknya mantab"
100125285,beli-harddisk-eksternal,Isnaini,5.0,Bagus. Packing rapi. Modelnya aku suka. Thanks lazada!
100125285,beli-harddisk-eksternal,Rio S.,5.0,"Barang bagus, pertahankan"
100125285,beli-harddisk-eksternal,SAFAR,4.0,"Barangnya sudah saya terima , kondisi sangat baik  Trimakasih Lazada"
100125285,beli-harddisk-eksternal,Ega D.,4.0,Produk oke dan Original by Datascrip tapi sayang kapasitas bersihnya 29GB
100125285,beli-harddisk-eksternal,Meilinda H.,5.0,"pengiriman cepet, barang bagus, transfer data lebih cepat daripada tipe Cruzer Switch"
100125285,beli-harddisk-eksternal,Sayyuda F.,5.0,produk mantap sesuai deskripsi
100125285,beli-harddisk-eksternal,Auliya E.,5.0,
100125285,beli-harddisk-eksternal,randy,4.0,
100125285,beli-harddisk-eksternal,Barnabas A.,5.0,
100125285,beli-harddisk-eksternal,Lazada Customer,5.0,
100125285,beli-harddisk-eksternal,Mujiyono,5.0,
100125285,beli-harddisk-eksternal,T_rezky,5.0,
100125285,beli-harddisk-eksternal,Ramadhan W.,5.0,
100125285,beli-harddisk-eksternal,Ismail,5.0,
100125285,beli-harddisk-eksternal,Akbar ï¿½.,5.0,
100125285,beli-harddisk-eksternal,Iqbal Z.,5.0,
100125285,beli-harddisk-eksternal,Ficky,5.0,Good
100125285,beli-harddisk-eksternal,Niken D.,5.0,
100125285,beli-harddisk-eksternal,Siti R.,5.0,
100125285,beli-harddisk-eksternal,Hasan B.,5.0,
100125294,beli-harddisk-eksternal,Lazada Customer,5.0,produk sesuai pengiriman cepat
100125294,beli-harddisk-eksternal,David A.,5.0,Produk Bagus
100125294,beli-harddisk-eksternal,Lazada Customer,5.0,barang sangat bagus trimakasih
100125294,beli-harddisk-eksternal,Dwi D.,2.0,Barang yg dikirim tidak seperti yang di gambar
100125294,beli-harddisk-eksternal,Muhammad A.,4.0,Barang yg sampe Cruzer yg biasa tidak sesuai di gambar tapi size-nya 64GB
100125294,beli-harddisk-eksternal,Tarmudi,5.0,cukup bagus
100125294,beli-harddisk-eksternal,Nur H.,5.0,
100125294,beli-harddisk-eksternal,jefi m.,5.0,
100125294,beli-harddisk-eksternal,Lazada Guest,2.0,Knpa prosesnya lama? Apa gagal atau sya harus pesan lagi
100125304,beli-harddisk-eksternal,wahid y.,1.0,Barang saya ko gaada ya? Padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah? Mohon diperiksa kembali.. saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang..
100125304,beli-harddisk-eksternal,Lazada Customer,3.0,kecewa alias barang aspal ya lumayan buat isi mp3 sih banyak lagunya
100125304,beli-harddisk-eksternal,Dian k.,1.0,"flashdisk 64gb tpi isi cm 2gb,gk bs dipakai"
100125304,beli-harddisk-eksternal,Achmad M.,1.0,Tidak bisa berfungsi menyimpan data
100125304,beli-harddisk-eksternal,Giacinta,1.0,"Barang tidak pernah sampai yg hitam,yg putih ga bisa dipake"
100125304,beli-harddisk-eksternal,Aysa,1.0,"Pengiriman lama, warna yang dateng putih bukan hitam"
100125304,beli-harddisk-eksternal,ERNI T.,5.0,
100125304,beli-harddisk-eksternal,jumari,5.0,
100125304,beli-harddisk-eksternal,Mengulas s.,1.0,"KRN PESANAN TDK SESUAI DENGAN KIRIMANNYA ,DR WARNA SAJA SAYA PESAN HITAM DIKIRM PUTIH DAN TIDAK BISA DIPAKAI DI LABTOP ANAK SAYA . SEHARUSNYA TIDAH SEPERTI ITU YAH"
100125304,beli-harddisk-eksternal,dwi h.,1.0,
100125311,beli-harddisk-eksternal,ridwan,1.0,"Flashdisk saat dicopy file yg kebaca setengah doang,  ud mana beli 2, saya tertipu pantes g garansi, hati hati untuk yg mau beli"
100125311,beli-harddisk-eksternal,surya a.,1.0,"Ketika barang datang, masih di luar kota. 2 minggubkemudian baru cek barang. Dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 GB, sedangkan di Flashdisk memang tertulis 64 GB. Setelah dicoba untuk kopi file, ternyata banyak yang failed. Dan yang berhasil dikopi ternyata juga tidak dapat dibuka. Sepertinya ini hanyalah produk gagal buatan OEM yang dibuat asal-asalan untuk dijual murah. Dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara."
100125311,beli-harddisk-eksternal,dhini m.,1.0,rusak gk bisa dipakai ğŸ˜¢ kapok
100125311,beli-harddisk-eksternal,Adha S.,1.0,Ga bisa dipakai...
100125311,beli-harddisk-eksternal,Fernando,1.0,Barangnya lama sekali
100125311,beli-harddisk-eksternal,Nurwanto,5.0,
100125311,beli-harddisk-eksternal,Muhammad B.,5.0,
100125311,beli-harddisk-eksternal,Sonny H.,1.0,
100133210,beli-harddisk-eksternal,Helmy A.,1.0,"produk jauh dari yang diharapkan, sangat kecewa."
100133210,beli-harddisk-eksternal,Niar Q.,5.0,
100133210,beli-harddisk-eksternal,Tri P.,3.0,
100139725,beli-harddisk-eksternal,Lazada Customer,1.0,Kok dapet nya warna biru
100139725,beli-harddisk-eksternal,ayu,5.0,
100154846,beli-harddisk-eksternal,aryadi,5.0,"Barang diterima cepat, seller n lazada pelayanan bagus.. kemasan rapi kasih plastik tebal lagi, good.. tvnya cakep sesuai gambar n speknya, display cukuplah sesuai.. sempat ada baut casing lepas dikencangkan ternyata bisa,,  recomended buat yang nyari.. :)"
100154846,beli-harddisk-eksternal,Lazada Customer,5.0,
100154846,beli-harddisk-eksternal,Amira R.,4.0,Ini tv jg bs jadi monitor pc kan?
100154897,beli-harddisk-eksternal,Lazada Guest,5.0,Boleh kredit bang
100169437,beli-harddisk-eksternal,Liana,5.0,1 HARI ORDER BESOK LANGSUNG SAMPAI FAST RESPON FAST SELLER
100169437,beli-harddisk-eksternal,Liana,5.0,biar bintang yang berbicara
100169437,beli-harddisk-eksternal,Kusnadi,5.0,bagus barangnyaâ­â­â­â­â­
100169437,beli-harddisk-eksternal,Kusnadi,5.0,Mantab.... Reseller nya... Pengiriman cepat dan pakingan ok... Thank's... Reseller dan lazada... Sukses selalu.... Buat reseller dan lazada....
100169437,beli-harddisk-eksternal,Chandra,5.0,
100169437,beli-harddisk-eksternal,Hendra C.,5.0,
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,"packing dan barangnya Ok, namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya"
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,
100183475,beli-harddisk-eksternal,agung s.,5.0,
100184344,beli-harddisk-eksternal,Wisnu V.,2.0,"Pengiriman cepat. Kualitas gambar bagus, terutama kualitas suaranya oke. DVB T2 berfungsi baik. Cuma remote ada yg error. Tombol source tidak fungsi, jd kalau mau ganti ke usb, hdmi atau lainnya mesti pencet tombol fisik di tvnya. Sudah minta ganti ke seller, malah disuruh contact Aquanya. Kata Aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya. Ribet deh dipingpong...ğŸ˜¤"
100184344,beli-harddisk-eksternal,Sindar J.,3.0,
100191938,beli-harddisk-eksternal,Desy N.,3.0,Ini layar sentuh bukan yah?
100191938,beli-harddisk-eksternal,juliyana,1.0,Saya pesan uang sdah d transfer tapi barng tdk sampai
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,lazada.co.id,5.0,"Hi. Sist/Gan, Stocknya.. Masih Ready.? INFORMASI PRODUK KAMI.! Silahkan chat +add: WhatsApp : [messaging-link] âˆšâ— Respon cepat, Aman & Terpercaya. âˆšâ— Pengiriman VIA : JNE & TIKI. ,?SELLER Resmi LAZADA.! Terima Kasih."
100191938,beli-harddisk-eksternal,Kalina,5.0,"Untuk info buat pelanggan setia kami di karenakan lazada slow respon cepat aman dan terpercaya,kami buka orderan pemesanan beli 1 garatis 1 melalui via whatsapp/wa:[phone]"
[phone],beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih."
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Klu cicilan gmn cranya yah
100191938,beli-harddisk-eksternal,Lazada Guest,4.0,Saya dari Sumba Timur-Waingapu...
100191938,beli-harddisk-eksternal,Lazada Guest,5.0,Cara.. Kredit nya bagaimana
100191938,beli-harddisk-eksternal,Lazada Guest,3.0,Bisa di cicil gak
100191938,beli-harddisk-eksternal,Lazada Guest,5.0,Laptop nya bagus
100191938,beli-harddisk-eksternal,zalwa,5.0,
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Tidak bisa di kurangi ya biar jadi 1.000000
100191938,beli-harddisk-eksternal,Ad,3.0,Ini berapa inci ya layarnya
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Ini bayar di tempat apa tidak?
100191938,beli-harddisk-eksternal,Lazada Guest,3.0,Bayar ditempat?
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Caranya gmn ya
100191938,beli-harddisk-eksternal,Lazada Guest,4.0,Rizi
100191956,beli-harddisk-eksternal,Eko S.,5.0,
100192021,beli-harddisk-eksternal,joko b.,1.0,"Ditulis khusus jabodetabek,tp tersedia diwilyah lampung... dibeli tp dicancel krn diluar daerah. Klo gk bisa harusnya dtulis tdk tersedia diwil.anda.."
100192021,beli-harddisk-eksternal,Nursih H.,3.0,Gmana caranya klw mau ikut kredit di lazada...??
100192021,beli-harddisk-eksternal,Yulia,1.0,Bisa kiri. Ke kota blitar tidak?!
100192021,beli-harddisk-eksternal,Lazada Guest,2.0,Klw.di kirim k karawang bisa gak?
100198730,beli-harddisk-eksternal,Fitra R.,2.0,Gambarnya tidak keliatan
100213091,beli-harddisk-eksternal,Putu R.,5.0,
100213091,beli-harddisk-eksternal,Lazada Customer,5.0,
100216044,beli-harddisk-eksternal,Lazada Customer,5.0,"Terimakasih, barang nya memuaskan semoga awet juga"
100216044,beli-harddisk-eksternal,Sutan,5.0,
100216044,beli-harddisk-eksternal,Paris S.,5.0,
100216044,beli-harddisk-eksternal,Suwito W.,5.0,
100216044,beli-harddisk-eksternal,Santi D.,5.0,Mantuulll
100216044,beli-harddisk-eksternal,Lazada Customer,5.0,
100216044,beli-harddisk-eksternal,Aliks A.,4.0,
100235496,beli-harddisk-eksternal,Viqri H.,5.0,"Makasih gan,tapi produk nya saya mesen yang 16GB dateng nya mlh yang 32GB,mungkin slh masukin produk"
100235496,beli-harddisk-eksternal,VIDIFFA F.,5.0,
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,alhamdulillah ....puas.wlau pengirimannya   hmpr mlm...tpi semuanya ok.
100235739,beli-harddisk-eksternal,Mujari,5.0,"Barangnya bagus,suara dan gambar jernih mudah mudahan awet,pengepakanya rapi,datang tepat waktu,kurirnya juga ramah.makasih Lazadd"
100235739,beli-harddisk-eksternal,Salman A.,5.0,"Barang cukup memuaskan, seller responsif,packing aman karena dari kayu yah.. tpi pengirimannya agak sedikit lama, tpi its ok, yang penting barang sudah sampai"
100235739,beli-harddisk-eksternal,Herdy S.,5.0,"Packing rapih dan aman banget barangnya, pengiriman cepat (hari ini order, besok langsung dateng). Pokonya seller recommended, dari segi harga juga bersaing. :) ;) :D"
100235739,beli-harddisk-eksternal,Herman N.,1.0,"TV nya sudah datang alhamdulillah, amin."
100235739,beli-harddisk-eksternal,Martha P.,5.0,produknya sesuai dgn gambar... puas bgt
100235739,beli-harddisk-eksternal,Zelly Y.,5.0,
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,
100235739,beli-harddisk-eksternal,maudi S.,5.0,"tv,a bagus bngt, layar,a jga jernih bngt"
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,
100235739,beli-harddisk-eksternal,asyifa S.,5.0,
100235739,beli-harddisk-eksternal,Silvinurul,5.0,
100235739,beli-harddisk-eksternal,Myda S.,5.0,"puas sama.produknya, bagus n berkualitas"
100235739,beli-harddisk-eksternal,Dzakira A.,5.0,
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,
100235739,beli-harddisk-eksternal,Diki R.,5.0,
100235739,beli-harddisk-eksternal,Yuni L.,5.0,
100235739,beli-harddisk-eksternal,siti K.,5.0,good job
100235739,beli-harddisk-eksternal,wiwi,4.0,
100235739,beli-harddisk-eksternal,siti K.,5.0,
100235739,beli-harddisk-eksternal,Ryan N.,5.0,bgs...
100235739,beli-harddisk-eksternal,andri S.,5.0,
100235739,beli-harddisk-eksternal,muhamad A.,5.0,
100235739,beli-harddisk-eksternal,Sur M.,5.0,Siip
100235739,beli-harddisk-eksternal,Angga,4.0,
100235739,beli-harddisk-eksternal,Ferawati D.,5.0,
100268501,beli-harddisk-eksternal,Chaeira P.,5.0,Aku puas banget sama layanan di Lazada. Pengirimannya cepat. Barangnya juga gak lecet sedikit pun. Terimakasih Lazada....
100268501,beli-harddisk-eksternal,Lazada Guest,5.0,Min RAM nya emang segitu?
100305829,beli-harddisk-eksternal,Lazada Customer,5.0,barang asli dan sesuai
100305829,beli-harddisk-eksternal,Liana,5.0,biar bintang yang berbicara
100305829,beli-harddisk-eksternal,Didik M.,5.0,
100306249,beli-harddisk-eksternal,Robby,5.0,"WD My Passport 4TB, harga paling murah dibanding tempat lain (sudah cek online dan offline), barang bagus (sudah di cek total kapasitas 3.64TB), original (bisa di-register ke web WD nya untuk garansi 3 thn), diberi beberapa software utility free diantaranya WD Security (untuk protect HD agar tdk bisa dibuka orang lain) dan ada bonus pouch, lumayan buat tempat HD nya. :)"
100306249,beli-harddisk-eksternal,Hendra C.,5.0,
100309395,beli-harddisk-eksternal,Saki,5.0,"Order Mi Notebook Air Gold 12.5 inch sampai sesuai harapan. Barangnya asli, packagingnya aman, bagus, sellernya informatif, cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version. Terima kasih banyak seller :)"
100309395,beli-harddisk-eksternal,Sonny G.,5.0,"Pengiriman barang ternyata sangat cepat. Hari ke-2 barang sudah diterima dalam keadaan baik. Packing rapih dan setelah dicek, laptop bekerja sesuai harapan. Terima kasih atas layanannya yang sangat baik"
100309395,beli-harddisk-eksternal,Lazada Guest,5.0,"Pengirimannya benar-benar top, packingnya rapi dan aman. Barangnya oke..Windowsnya udah pakai Win 10 English version... Top deh..."
100309395,beli-harddisk-eksternal,Candra H.,5.0,Lebih keren dari perkiraan awal.. Windows 10 sudah dikonfersi ke bahasa inggris.. Mantab..
100309395,beli-harddisk-eksternal,PASKALIS V.,5.0,
100309395,beli-harddisk-eksternal,Eddy H.,5.0,
100309395,beli-harddisk-eksternal,Lazada Guest,5.0,Gan kok gak dapat di kirm ke NAD. Disitu tertulis barang ini tidak dapat di kirim ke lokasi anda
100309395,beli-harddisk-eksternal,IVO S.,5.0,"Mbak/ mas kabari ya barang kalau udah ready stok, saya rencana mau order. Mkasih"
100310127,beli-harddisk-eksternal,Miranda G.,5.0,Pelayanannya baik
100310127,beli-harddisk-eksternal,Dessy P.,5.0,
100338045,beli-harddisk-eksternal,Muhammad A.,5.0,
100338987,beli-harddisk-eksternal,Setyo W.,5.0,Pengiriman cepat barang di terima dengan baik dan lengkap langsung coba... dapat bonus USB LED dll. Recommended Seller
100338987,beli-harddisk-eksternal,Fardyan C.,5.0,"Barang bagus, awet sampai sekarang"
100338987,beli-harddisk-eksternal,U S.,5.0,"pemasangan anti virus oleh pihak WD secara online, dibantu memasang juga, mantap #Lazadaterpercaya"
100338987,beli-harddisk-eksternal,Lia N.,3.0,"Pengiriman cpt smp.  Produk bagus, sesuai gambar. Trims..."
100338987,beli-harddisk-eksternal,Kurnia R.,5.0,
100339807,beli-harddisk-eksternal,Lazada Customer,5.0,
100339807,beli-harddisk-eksternal,Aditya F.,4.0,"Saya kira antivirusnya ada kasetnya, eh ternyata cuma dikasih nomor serial disuruh download sendiri. Overall bagus lah, pengiriman cepat cuma 1 hari datang"
100339807,beli-harddisk-eksternal,Yamani S.,5.0,hrg bersaing bagus
100339807,beli-harddisk-eksternal,Inge,5.0,"bagus koq. cm gak pake antivirusnya aja, ribet sih :D"
100339807,beli-harddisk-eksternal,Jimmy,5.0,
100339807,beli-harddisk-eksternal,Tantri Y.,5.0,
100339807,beli-harddisk-eksternal,Boby,3.0,
100339807,beli-harddisk-eksternal,Luki M.,5.0,ntaps
