itemId,category,name,rating,reviewContent,sentiment
100042741,beli-harddisk-eksternal,Rayndra A.,1.0,"GAN SAYA SARANKAN UNTUK LEBIH BERHATI-HATI DALAM MEMBELI, FLASHDISK YANG DIKIRIM KE SAYA ADALAH FLASHDISK REKONDISI (DAUR ULANG BEKAS).  JANGAN TERTIPU OLEH HARGA. MAS DOSA MAS BOHONG. DI FLASHDISKNYA ADA TULISAN NAMA ""ARYO"" YANG SENGAJA DIHAPUS TP KURANG BERSIH. FILE YANG DIKIRIM KE FLASHDISK JUGA ERROR. MAKAN DUIT HARAM MAS. KENYANG TP GA BERKAH.",Negative
100042741,beli-harddisk-eksternal,Satya P.,2.0,"Barang cepat sampainya. Kualitas FD kurang bagus, file yang di copy sering corrupt.",Negative
100042741,beli-harddisk-eksternal,Hendri,1.0,Palsu,Negative
100042741,beli-harddisk-eksternal,Devvy A.,5.0,,Positive
100042741,beli-harddisk-eksternal,DHEA P.,5.0,VERY GOOD,Positive
100042741,beli-harddisk-eksternal,Tjan H.,1.0,"korup terus klo di copy ke fd,mengecewakan",Negative
100047783,beli-harddisk-eksternal,ni P.,5.0,,Positive
100052565,beli-harddisk-eksternal,Pieter C.,5.0,"hardisknya keren, pelindungnya kokoh , udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada",Positive
100052565,beli-harddisk-eksternal,zara,4.0,"Sampainya agak lama tapi puas, packing rapi dan pas dateng warnanya biru seneng banget gan hehe. Top deh semoga awet barangnya",Positive
100052565,beli-harddisk-eksternal,Maesaroh,5.0,"Trims Lazada & reseller, , barang sdh saya terima senin siang, penigiriman sesuai dengan yg di informasikan.",Positive
100052565,beli-harddisk-eksternal,Uli,5.0,sesuai spek yg saya mau.. jd oke lah,Positive
100052565,beli-harddisk-eksternal,bahari,5.0,barangnya bagus.  rapi tidak mengecewakan.  akan tetapi bagus kalau ada Bonus pouch nya.  hehhe,Positive
100052565,beli-harddisk-eksternal,Temon,5.0,"barang udah sampe gunn,, masih segell dari pabriknya,, mangstabb,,",Positive
100052565,beli-harddisk-eksternal,Yaya S.,5.0,barang tlah diterima kondisi baik,Positive
100052565,beli-harddisk-eksternal,Fidel A.,5.0,,Positive
100052565,beli-harddisk-eksternal,Mbah K.,5.0,mantap,Positive
100052565,beli-harddisk-eksternal,Anggun B.,5.0,,Positive
100052565,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100052565,beli-harddisk-eksternal,Harun Z.,4.0,,Positive
100052565,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100055947,beli-harddisk-eksternal,Nicho P.,5.0,"Barang sesuai deskripsi,penjual ramah,respon cepat..",Positive
100055947,beli-harddisk-eksternal,Muhammad R.,5.0,"Packaging rapi, flashdiksnya ORI, kapasitasnya sesuai dengan detail produk yang dicantumkan dan foto dengan barangnya sesuai + barangnya datang sesuai tepat waktu. Makasih ya.. 😘",Positive
100055947,beli-harddisk-eksternal,Johann S.,5.0,"flashdisknya sudah diterima dengan baik. kapasitas total 58,544,586,752 bytes dengan FAT32. menjadi 62,885,724,160 bytes kalau diformat dengan exFAT. write speed 10MB/s dan read 30 MB/s dengan port USB 2.0, belum dicoba dengan port usb 3.0.",Positive
100055947,beli-harddisk-eksternal,Dian A.,5.0,"Terima kasih, barang bagus dan respon penjual sgt baik.",Positive
100055947,beli-harddisk-eksternal,Elisa P.,5.0,"Barang sudah diterima dgn baik. Packing rapih. Tp isinya cuma 58GB. Selebihnya, oke",Positive
100055947,beli-harddisk-eksternal,Michael O.,5.0,pas cocok buat anda semua. bgus. sesuai deskripsi.,Positive
100055947,beli-harddisk-eksternal,Warya,5.0,,Positive
100055947,beli-harddisk-eksternal,Wawan D.,4.0,,Positive
100055947,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100055947,beli-harddisk-eksternal,Siti N.,5.0,,Positive
100055947,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100055947,beli-harddisk-eksternal,Birger,5.0,,Positive
100055947,beli-harddisk-eksternal,ANWAR T.,5.0,,Positive
100055947,beli-harddisk-eksternal,ahmad T.,5.0,,Positive
100055947,beli-harddisk-eksternal,Novi A.,5.0,PUAS,Positive
100055947,beli-harddisk-eksternal,achmad J.,5.0,,Positive
100055947,beli-harddisk-eksternal,Yanti,5.0,"flashdisk 64gb casing metal, baguss",Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100061038,beli-harddisk-eksternal,rizki E.,5.0,Sesuai deskripsi,Positive
100061038,beli-harddisk-eksternal,fauzi A.,5.0,"barang dah sampai, makasih",Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,mantap barang gak minus sama sekali,Positive
100061038,beli-harddisk-eksternal,Febian M.,5.0,"pengiriman cepat, packing cukup bagus",Positive
100061038,beli-harddisk-eksternal,Dirawan,5.0,Biarkan bintang yang berbicara ... 👌👍,Positive
100061038,beli-harddisk-eksternal,Erwin J.,5.0,"Barangnya ok, cepat sampai",Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,"Pengirimannya cepat, produk baik",Positive
100061038,beli-harddisk-eksternal,Chandra K.,5.0,Barang  sesuai dengan deskripsi dan berfungsi baik.,Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,"sampai cepat, barang sesuai.",Positive
100061038,beli-harddisk-eksternal,dwi S.,4.0,dikirim hari berikutnya dan barang mulus,Positive
100061038,beli-harddisk-eksternal,Andrari G.,5.0,,Positive
100061038,beli-harddisk-eksternal,tetty N.,5.0,,Positive
100061038,beli-harddisk-eksternal,Septria I.,5.0,,Positive
100061038,beli-harddisk-eksternal,Dave M.,5.0,,Positive
100061038,beli-harddisk-eksternal,Fabiola A.,5.0,,Positive
100061038,beli-harddisk-eksternal,Lenka B.,5.0,,Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100061038,beli-harddisk-eksternal,Anggoro E.,5.0,,Positive
100061038,beli-harddisk-eksternal,Zaldy C.,5.0,,Positive
100061038,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100061038,beli-harddisk-eksternal,Willyanda N.,5.0,,Positive
100061038,beli-harddisk-eksternal,herry P.,5.0,oke,Positive
100061038,beli-harddisk-eksternal,Erlin D.,5.0,,Positive
100061038,beli-harddisk-eksternal,Lazada Customer,4.0,baik,Positive
100061038,beli-harddisk-eksternal,inge,5.0,,Positive
100061038,beli-harddisk-eksternal,Atika N.,5.0,,Positive
100061038,beli-harddisk-eksternal,SURYAWAN,5.0,,Positive
100072071,beli-harddisk-eksternal,Alwan P.,2.0,ram 8gb atau 4gb?,Negative
100086255,beli-harddisk-eksternal,Kurniawan,5.0,"TV LED dengan pilihan input yang lengkap (HDMI, DV, VGA). Kami beli untuk keperluan kantor yang penggunaannya bisa multi-source. Panasonic satu-satunya merk yang menyediakan fasilitas ini (sepanjang pengetahuan kami). Kualitas gambar juga bagus, dengan bezel tipis yang memberikan kesan ""lega"" ... extra bracket memudahkan pemasangan di dinding. Bravo Panasonic!",Positive
100086255,beli-harddisk-eksternal,Adi h.,5.0,,Positive
100086255,beli-harddisk-eksternal,hanif s.,5.0,Cuma butuh waktu 12 jam unit tiba.. thks,Positive
100086255,beli-harddisk-eksternal,Rosana U.,1.0,Mau cicilan gmn caranya6,Negative
100086255,beli-harddisk-eksternal,Lazada Guest,3.0,Nyicil dengan cara mudah prosesnya susah nggak,Neutral
100086255,beli-harddisk-eksternal,Lazada Guest,5.0,Pokonya puas..,Positive
100087269,beli-harddisk-eksternal,Muhammad R.,5.0,"Puas bgt pengiriman sesuai jadwal, barang bagus, packing rapih buat maen game enak bgt hihii, murah lagi, tenkyu lazada",Positive
100087269,beli-harddisk-eksternal,Gani R.,3.0,Saya igin pesan tapi packingnya kalo bisa harus rapih dan aman jadi barang terlindungi. Untuk saat ini bintang 3 nanti kalo barangnya udah diterima dan bagis jadi 5 bintang,Neutral
100094378,beli-harddisk-eksternal,Theodore L.,4.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,3.0,"Saya kurang yakin produk ini genuine karena hologramnya pun tidak ada dan kartu garansinya pun tidak ada..hanya keterangan saja di dusnya bahwa barang ini Original Resmi Indonesia Bergaransi ..dengan diberi nomor telpon Service Centernya.... Memory yang tersedia ternyata juga tidak sampai 2 TB tetapi 1.81 TB  selisih 0.19 TB ...besar banget selisihnya..tidak mungkin juga terpakai untuk sistemnya sampai begitu banyak...tapi tidak begitu masalah...  Eksternal hardisk ini bekerja bagus, cepat dan  Hadiah hardcase cukup bagus  untuk melindungi barang  ini dari debu dan benturan. Sayangnya saat di registrasi ke Official Webnya WD ternyata Identification Numbernya tidak dikenal..tidak valid...alias barang ini bukan asli..alias KW.. Seller responsif sayangnya tidak memberitahu asli tidaknya barang ini. Pengiriman terhitung cepat..dalam 2 hari barang sudah di tangan.. Mudah2an saja barang ini awet wslaupun tdk original",Neutral
100094942,beli-harddisk-eksternal,Lazada Customer,3.0,barang bagus peking rapih. gua rekomendasikan banget lah klo barangnya.cma sayang pengiriman lama kaya ampas jne dioper sana sini barang gua ga ga muncul2 harus di komplen dlu cs ny kali baru ngerti. mending buat pengiriman lain deh lbi bgus,Neutral
100094942,beli-harddisk-eksternal,Dovicky A.,5.0,"Mantab, speed konsisten, total size asli 1.81gb, pas. Sejauh ini masih normal digunakan. Nice job seller n Lazada 👍🏻",Positive
100094942,beli-harddisk-eksternal,Ruli W.,1.0,"barang belum terima....pihak lazada bilang sidah diterima. cek di JNE lhoksukon aceh utara barang tidak ada...ada masalah, petigasnya tdk ramah, dan tdk ada solusk. mana yg benar. email ke CS JNE sama CS Lazada tdk ada reapon. bagaimana nasih barang saya harga 1 jt an",Negative
100094942,beli-harddisk-eksternal,Keong I.,5.0,Smuanya mntap..,Positive
100094942,beli-harddisk-eksternal,Yuli S.,5.0,"pengiriman cepat, hr ini kirin lusa udh terima. packing rapi pake bubble jg. kwalitas product oke. Tq.",Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,denys T.,5.0,Saya rekomendasikan beli disini,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Rusli C.,5.0,sudah sampaiii,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,"warna sesuai pesanan, spek persis, ok dah",Positive
100094942,beli-harddisk-eksternal,faesal K.,4.0,"thanks, respon cepat Hdd Ext 2TB sampai sesuai pesanan.",Positive
100094942,beli-harddisk-eksternal,Rahmat M.,5.0,"Original, Packing rapi.",Positive
100094942,beli-harddisk-eksternal,tetty N.,5.0,Barang good condition and delivery ok,Positive
100094942,beli-harddisk-eksternal,Tias A.,1.0,,Negative
100094942,beli-harddisk-eksternal,Januar A.,5.0,,Positive
100094942,beli-harddisk-eksternal,Elida S.,5.0,,Positive
100094942,beli-harddisk-eksternal,saepudin,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,mantap,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Yusuf W.,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,yudho S.,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Benivan J.,5.0,,Positive
100094942,beli-harddisk-eksternal,Ervan I.,5.0,,Positive
100094942,beli-harddisk-eksternal,Albert A.,5.0,barang oke,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Andhy H.,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,4.0,,Positive
100094942,beli-harddisk-eksternal,Arif W.,5.0,,Positive
100094942,beli-harddisk-eksternal,Bill L.,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100094942,beli-harddisk-eksternal,Winnie K.,5.0,,Positive
100094942,beli-harddisk-eksternal,Herda W.,5.0,,Positive
100110786,beli-harddisk-eksternal,Vian B.,4.0,"Foto produk sesuai dengan asli. Warna birunya bagus. Saya pesan, dan bayar produk ini pada tanggal 21 Oktober 2018, dan produk ini datang pada tanggal 23 Oktober 2018 dalam kondisi baik, dan berfungsi untuk Macbook Pro saya meskipun saya harus format dahulu. Saya mendapat bonus poket untuk external HDD saya ini. Mudah-mudahan produk ini awet. Terima kasih Lazada.",Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,"Packing rapi dan pengiriman tepat waktu. Sejauh ini berfungsi dengan baik, harapannya semoga awet ni barang🙏",Positive
100110786,beli-harddisk-eksternal,Deni A.,5.0,"Barangnya bagus, kecil/compaq, dan packing baik",Positive
100110786,beli-harddisk-eksternal,Thomas D.,5.0,good Product with reasonable Price,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,arisp,5.0,,Positive
100110786,beli-harddisk-eksternal,Ahmad H.,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,emilham M.,5.0,,Positive
100110786,beli-harddisk-eksternal,Fan T.,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,Aaron,4.0,,Positive
100110786,beli-harddisk-eksternal,Riky P.,5.0,,Positive
100110786,beli-harddisk-eksternal,njoo H.,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,sanriko,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,Suyudi S.,5.0,,Positive
100110786,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100110786,beli-harddisk-eksternal,Philip D.,5.0,,Positive
100111226,beli-harddisk-eksternal,Juventia D.,5.0,,Positive
100125285,beli-harddisk-eksternal,Indra P.,5.0,"Packing Rapi, kualitas oke, fitur2 persis seperti deskripsi, desain keren... cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9-10 Mb/s",Positive
100125285,beli-harddisk-eksternal,jhonay,1.0,"Gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive,,,,mohon penjelasannya,,barang sdh saya buka.....saya br x ini kecewa",Negative
100125285,beli-harddisk-eksternal,Eko p.,5.0,"Smua yang di ulasan bener smua apa mreka kata, kapasitas terbaca 29.5GB karena terpakai sistem, pengiriman lebih cepat dari extimasi",Positive
100125285,beli-harddisk-eksternal,Nyoman A.,5.0,"barang sdh diterima, pengirimannya cepat, data yg terbaca 29.1GB (iya karena space 32GB tdk terbaca 32GB full) terima kasih atas fast responnya, n barangnya ori.",Positive
100125285,beli-harddisk-eksternal,Dede R.,5.0,"Pengiriman cepet  , tapi tranfer failnya lemot",Positive
100125285,beli-harddisk-eksternal,Abdul R.,4.0,flashdisknya bagus tapi jatoh sama teman akhirnya rusak untuk mengeluarkan nya,Positive
100125285,beli-harddisk-eksternal,Lazada Customer,5.0,"Cepet sampai, barang asli, bagus lah. Thanks LAZADA",Positive
100125285,beli-harddisk-eksternal,Adriyansyah,5.0,BARANG CEPAT CUMA 2 HARI GARANSI RESMI MANTABB,Positive
100125285,beli-harddisk-eksternal,Hofur S.,4.0,"Cepet sampai 1 hari udah sampai,, barang bagus gk cepet panas walau di pake lama,, pokoknya mantab",Positive
100125285,beli-harddisk-eksternal,Isnaini,5.0,Bagus. Packing rapi. Modelnya aku suka. Thanks lazada!,Positive
100125285,beli-harddisk-eksternal,Rio S.,5.0,"Barang bagus, pertahankan",Positive
100125285,beli-harddisk-eksternal,SAFAR,4.0,"Barangnya sudah saya terima , kondisi sangat baik  Trimakasih Lazada",Positive
100125285,beli-harddisk-eksternal,Ega D.,4.0,Produk oke dan Original by Datascrip tapi sayang kapasitas bersihnya 29GB,Positive
100125285,beli-harddisk-eksternal,Meilinda H.,5.0,"pengiriman cepet, barang bagus, transfer data lebih cepat daripada tipe Cruzer Switch",Positive
100125285,beli-harddisk-eksternal,Sayyuda F.,5.0,produk mantap sesuai deskripsi,Positive
100125285,beli-harddisk-eksternal,Auliya E.,5.0,,Positive
100125285,beli-harddisk-eksternal,randy,4.0,,Positive
100125285,beli-harddisk-eksternal,Barnabas A.,5.0,,Positive
100125285,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100125285,beli-harddisk-eksternal,Mujiyono,5.0,,Positive
100125285,beli-harddisk-eksternal,T_rezky,5.0,,Positive
100125285,beli-harddisk-eksternal,Ramadhan W.,5.0,,Positive
100125285,beli-harddisk-eksternal,Ismail,5.0,,Positive
100125285,beli-harddisk-eksternal,Akbar �.,5.0,,Positive
100125285,beli-harddisk-eksternal,Iqbal Z.,5.0,,Positive
100125285,beli-harddisk-eksternal,Ficky,5.0,Good,Positive
100125285,beli-harddisk-eksternal,Niken D.,5.0,,Positive
100125285,beli-harddisk-eksternal,Siti R.,5.0,,Positive
100125285,beli-harddisk-eksternal,Hasan B.,5.0,,Positive
100125294,beli-harddisk-eksternal,Lazada Customer,5.0,produk sesuai pengiriman cepat,Positive
100125294,beli-harddisk-eksternal,David A.,5.0,Produk Bagus,Positive
100125294,beli-harddisk-eksternal,Lazada Customer,5.0,barang sangat bagus trimakasih,Positive
100125294,beli-harddisk-eksternal,Dwi D.,2.0,Barang yg dikirim tidak seperti yang di gambar,Negative
100125294,beli-harddisk-eksternal,Muhammad A.,4.0,Barang yg sampe Cruzer yg biasa tidak sesuai di gambar tapi size-nya 64GB,Positive
100125294,beli-harddisk-eksternal,Tarmudi,5.0,cukup bagus,Positive
100125294,beli-harddisk-eksternal,Nur H.,5.0,,Positive
100125294,beli-harddisk-eksternal,jefi m.,5.0,,Positive
100125294,beli-harddisk-eksternal,Lazada Guest,2.0,Knpa prosesnya lama? Apa gagal atau sya harus pesan lagi,Negative
100125304,beli-harddisk-eksternal,wahid y.,1.0,Barang saya ko gaada ya? Padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah? Mohon diperiksa kembali.. saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang..,Negative
100125304,beli-harddisk-eksternal,Lazada Customer,3.0,kecewa alias barang aspal ya lumayan buat isi mp3 sih banyak lagunya,Neutral
100125304,beli-harddisk-eksternal,Dian k.,1.0,"flashdisk 64gb tpi isi cm 2gb,gk bs dipakai",Negative
100125304,beli-harddisk-eksternal,Achmad M.,1.0,Tidak bisa berfungsi menyimpan data,Negative
100125304,beli-harddisk-eksternal,Giacinta,1.0,"Barang tidak pernah sampai yg hitam,yg putih ga bisa dipake",Negative
100125304,beli-harddisk-eksternal,Aysa,1.0,"Pengiriman lama, warna yang dateng putih bukan hitam",Negative
100125304,beli-harddisk-eksternal,ERNI T.,5.0,,Positive
100125304,beli-harddisk-eksternal,jumari,5.0,,Positive
100125304,beli-harddisk-eksternal,Mengulas s.,1.0,"KRN PESANAN TDK SESUAI DENGAN KIRIMANNYA ,DR WARNA SAJA SAYA PESAN HITAM DIKIRM PUTIH DAN TIDAK BISA DIPAKAI DI LABTOP ANAK SAYA . SEHARUSNYA TIDAH SEPERTI ITU YAH",Negative
100125304,beli-harddisk-eksternal,dwi h.,1.0,,Negative
100125311,beli-harddisk-eksternal,ridwan,1.0,"Flashdisk saat dicopy file yg kebaca setengah doang,  ud mana beli 2, saya tertipu pantes g garansi, hati hati untuk yg mau beli",Negative
100125311,beli-harddisk-eksternal,surya a.,1.0,"Ketika barang datang, masih di luar kota. 2 minggubkemudian baru cek barang. Dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 GB, sedangkan di Flashdisk memang tertulis 64 GB. Setelah dicoba untuk kopi file, ternyata banyak yang failed. Dan yang berhasil dikopi ternyata juga tidak dapat dibuka. Sepertinya ini hanyalah produk gagal buatan OEM yang dibuat asal-asalan untuk dijual murah. Dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara.",Negative
100125311,beli-harddisk-eksternal,dhini m.,1.0,rusak gk bisa dipakai 😢 kapok,Negative
100125311,beli-harddisk-eksternal,Adha S.,1.0,Ga bisa dipakai...,Negative
100125311,beli-harddisk-eksternal,Fernando,1.0,Barangnya lama sekali,Negative
100125311,beli-harddisk-eksternal,Nurwanto,5.0,,Positive
100125311,beli-harddisk-eksternal,Muhammad B.,5.0,,Positive
