itemId,category,name,rating,reviewContent,sentiment
100125311,beli-harddisk-eksternal,Sonny H.,1.0,,Negative
100133210,beli-harddisk-eksternal,Helmy A.,1.0,"produk jauh dari yang diharapkan, sangat kecewa.",Negative
100133210,beli-harddisk-eksternal,Niar Q.,5.0,,Positive
100133210,beli-harddisk-eksternal,Tri P.,3.0,,Neutral
100139725,beli-harddisk-eksternal,Lazada Customer,1.0,Kok dapet nya warna biru,Negative
100139725,beli-harddisk-eksternal,ayu,5.0,,Positive
100154846,beli-harddisk-eksternal,aryadi,5.0,"Barang diterima cepat, seller n lazada pelayanan bagus.. kemasan rapi kasih plastik tebal lagi, good.. tvnya cakep sesuai gambar n speknya, display cukuplah sesuai.. sempat ada baut casing lepas dikencangkan ternyata bisa,,  recomended buat yang nyari.. :)",Positive
100154846,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100154846,beli-harddisk-eksternal,Amira R.,4.0,Ini tv jg bs jadi monitor pc kan?,Positive
100154897,beli-harddisk-eksternal,Lazada Guest,5.0,Boleh kredit bang,Positive
100169437,beli-harddisk-eksternal,Liana,5.0,1 HARI ORDER BESOK LANGSUNG SAMPAI FAST RESPON FAST SELLER,Positive
100169437,beli-harddisk-eksternal,Liana,5.0,biar bintang yang berbicara,Positive
100169437,beli-harddisk-eksternal,Kusnadi,5.0,bagus barangnya⭐⭐⭐⭐⭐,Positive
100169437,beli-harddisk-eksternal,Kusnadi,5.0,Mantab.... Reseller nya... Pengiriman cepat dan pakingan ok... Thank's... Reseller dan lazada... Sukses selalu.... Buat reseller dan lazada....,Positive
100169437,beli-harddisk-eksternal,Chandra,5.0,,Positive
100169437,beli-harddisk-eksternal,Hendra C.,5.0,,Positive
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,"packing dan barangnya Ok, namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya",Positive
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100183475,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100183475,beli-harddisk-eksternal,agung s.,5.0,,Positive
100184344,beli-harddisk-eksternal,Wisnu V.,2.0,"Pengiriman cepat. Kualitas gambar bagus, terutama kualitas suaranya oke. DVB T2 berfungsi baik. Cuma remote ada yg error. Tombol source tidak fungsi, jd kalau mau ganti ke usb, hdmi atau lainnya mesti pencet tombol fisik di tvnya. Sudah minta ganti ke seller, malah disuruh contact Aquanya. Kata Aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya. Ribet deh dipingpong...😤",Negative
100184344,beli-harddisk-eksternal,Sindar J.,3.0,,Neutral
100191938,beli-harddisk-eksternal,Desy N.,3.0,Ini layar sentuh bukan yah?,Neutral
100191938,beli-harddisk-eksternal,juliyana,1.0,Saya pesan uang sdah d transfer tapi barng tdk sampai,Negative
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,lazada.co.id,5.0,"Hi. Sist/Gan, Stocknya.. Masih Ready.? INFORMASI PRODUK KAMI.! Silahkan chat +add: WhatsApp : [messaging-link] √◎ Respon cepat, Aman & Terpercaya. √◎ Pengiriman VIA : JNE & TIKI. ,?SELLER Resmi LAZADA.! Terima Kasih.",Positive
100191938,beli-harddisk-eksternal,Kalina,5.0,"Untuk info buat pelanggan setia kami di karenakan lazada slow respon cepat aman dan terpercaya,kami buka orderan pemesanan beli 1 garatis 1 melalui via whatsapp/wa:[phone]",Positive
[phone],beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,Haji A.,5.0,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih.",Positive
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Klu cicilan gmn cranya yah,Negative
100191938,beli-harddisk-eksternal,Lazada Guest,4.0,Saya dari Sumba Timur-Waingapu...,Positive
100191938,beli-harddisk-eksternal,Lazada Guest,5.0,Cara.. Kredit nya bagaimana,Positive
100191938,beli-harddisk-eksternal,Lazada Guest,3.0,Bisa di cicil gak,Neutral
100191938,beli-harddisk-eksternal,Lazada Guest,5.0,Laptop nya bagus,Positive
100191938,beli-harddisk-eksternal,zalwa,5.0,,Positive
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Tidak bisa di kurangi ya biar jadi 1.000000,Negative
100191938,beli-harddisk-eksternal,Ad,3.0,Ini berapa inci ya layarnya,Neutral
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Ini bayar di tempat apa tidak?,Negative
100191938,beli-harddisk-eksternal,Lazada Guest,3.0,Bayar ditempat?,Neutral
100191938,beli-harddisk-eksternal,Lazada Guest,1.0,Caranya gmn ya,Negative
100191938,beli-harddisk-eksternal,Lazada Guest,4.0,Rizi,Positive
100191956,beli-harddisk-eksternal,Eko S.,5.0,,Positive
100192021,beli-harddisk-eksternal,joko b.,1.0,"Ditulis khusus jabodetabek,tp tersedia diwilyah lampung... dibeli tp dicancel krn diluar daerah. Klo gk bisa harusnya dtulis tdk tersedia diwil.anda..",Negative
100192021,beli-harddisk-eksternal,Nursih H.,3.0,Gmana caranya klw mau ikut kredit di lazada...??,Neutral
100192021,beli-harddisk-eksternal,Yulia,1.0,Bisa kiri. Ke kota blitar tidak?!,Negative
100192021,beli-harddisk-eksternal,Lazada Guest,2.0,Klw.di kirim k karawang bisa gak?,Negative
100198730,beli-harddisk-eksternal,Fitra R.,2.0,Gambarnya tidak keliatan,Negative
100213091,beli-harddisk-eksternal,Putu R.,5.0,,Positive
100213091,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100216044,beli-harddisk-eksternal,Lazada Customer,5.0,"Terimakasih, barang nya memuaskan semoga awet juga",Positive
100216044,beli-harddisk-eksternal,Sutan,5.0,,Positive
100216044,beli-harddisk-eksternal,Paris S.,5.0,,Positive
100216044,beli-harddisk-eksternal,Suwito W.,5.0,,Positive
100216044,beli-harddisk-eksternal,Santi D.,5.0,Mantuulll,Positive
100216044,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100216044,beli-harddisk-eksternal,Aliks A.,4.0,,Positive
100235496,beli-harddisk-eksternal,Viqri H.,5.0,"Makasih gan,tapi produk nya saya mesen yang 16GB dateng nya mlh yang 32GB,mungkin slh masukin produk",Positive
100235496,beli-harddisk-eksternal,VIDIFFA F.,5.0,,Positive
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,alhamdulillah ....puas.wlau pengirimannya   hmpr mlm...tpi semuanya ok.,Positive
100235739,beli-harddisk-eksternal,Mujari,5.0,"Barangnya bagus,suara dan gambar jernih mudah mudahan awet,pengepakanya rapi,datang tepat waktu,kurirnya juga ramah.makasih Lazadd",Positive
100235739,beli-harddisk-eksternal,Salman A.,5.0,"Barang cukup memuaskan, seller responsif,packing aman karena dari kayu yah.. tpi pengirimannya agak sedikit lama, tpi its ok, yang penting barang sudah sampai",Positive
100235739,beli-harddisk-eksternal,Herdy S.,5.0,"Packing rapih dan aman banget barangnya, pengiriman cepat (hari ini order, besok langsung dateng). Pokonya seller recommended, dari segi harga juga bersaing. :) ;) :D",Positive
100235739,beli-harddisk-eksternal,Herman N.,1.0,"TV nya sudah datang alhamdulillah, amin.",Negative
100235739,beli-harddisk-eksternal,Martha P.,5.0,produknya sesuai dgn gambar... puas bgt,Positive
100235739,beli-harddisk-eksternal,Zelly Y.,5.0,,Positive
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100235739,beli-harddisk-eksternal,maudi S.,5.0,"tv,a bagus bngt, layar,a jga jernih bngt",Positive
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100235739,beli-harddisk-eksternal,asyifa S.,5.0,,Positive
100235739,beli-harddisk-eksternal,Silvinurul,5.0,,Positive
100235739,beli-harddisk-eksternal,Myda S.,5.0,"puas sama.produknya, bagus n berkualitas",Positive
100235739,beli-harddisk-eksternal,Dzakira A.,5.0,,Positive
100235739,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100235739,beli-harddisk-eksternal,Diki R.,5.0,,Positive
100235739,beli-harddisk-eksternal,Yuni L.,5.0,,Positive
100235739,beli-harddisk-eksternal,siti K.,5.0,good job,Positive
100235739,beli-harddisk-eksternal,wiwi,4.0,,Positive
100235739,beli-harddisk-eksternal,siti K.,5.0,,Positive
100235739,beli-harddisk-eksternal,Ryan N.,5.0,bgs...,Positive
100235739,beli-harddisk-eksternal,andri S.,5.0,,Positive
100235739,beli-harddisk-eksternal,muhamad A.,5.0,,Positive
100235739,beli-harddisk-eksternal,Sur M.,5.0,Siip,Positive
100235739,beli-harddisk-eksternal,Angga,4.0,,Positive
100235739,beli-harddisk-eksternal,Ferawati D.,5.0,,Positive
100268501,beli-harddisk-eksternal,Chaeira P.,5.0,Aku puas banget sama layanan di Lazada. Pengirimannya cepat. Barangnya juga gak lecet sedikit pun. Terimakasih Lazada....,Positive
100268501,beli-harddisk-eksternal,Lazada Guest,5.0,Min RAM nya emang segitu?,Positive
100305829,beli-harddisk-eksternal,Lazada Customer,5.0,barang asli dan sesuai,Positive
100305829,beli-harddisk-eksternal,Liana,5.0,biar bintang yang berbicara,Positive
100305829,beli-harddisk-eksternal,Didik M.,5.0,,Positive
100306249,beli-harddisk-eksternal,Robby,5.0,"WD My Passport 4TB, harga paling murah dibanding tempat lain (sudah cek online dan offline), barang bagus (sudah di cek total kapasitas 3.64TB), original (bisa di-register ke web WD nya untuk garansi 3 thn), diberi beberapa software utility free diantaranya WD Security (untuk protect HD agar tdk bisa dibuka orang lain) dan ada bonus pouch, lumayan buat tempat HD nya. :)",Positive
100306249,beli-harddisk-eksternal,Hendra C.,5.0,,Positive
100309395,beli-harddisk-eksternal,Saki,5.0,"Order Mi Notebook Air Gold 12.5 inch sampai sesuai harapan. Barangnya asli, packagingnya aman, bagus, sellernya informatif, cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version. Terima kasih banyak seller :)",Positive
100309395,beli-harddisk-eksternal,Sonny G.,5.0,"Pengiriman barang ternyata sangat cepat. Hari ke-2 barang sudah diterima dalam keadaan baik. Packing rapih dan setelah dicek, laptop bekerja sesuai harapan. Terima kasih atas layanannya yang sangat baik",Positive
100309395,beli-harddisk-eksternal,Lazada Guest,5.0,"Pengirimannya benar-benar top, packingnya rapi dan aman. Barangnya oke..Windowsnya udah pakai Win 10 English version... Top deh...",Positive
100309395,beli-harddisk-eksternal,Candra H.,5.0,Lebih keren dari perkiraan awal.. Windows 10 sudah dikonfersi ke bahasa inggris.. Mantab..,Positive
100309395,beli-harddisk-eksternal,PASKALIS V.,5.0,,Positive
100309395,beli-harddisk-eksternal,Eddy H.,5.0,,Positive
100309395,beli-harddisk-eksternal,Lazada Guest,5.0,Gan kok gak dapat di kirm ke NAD. Disitu tertulis barang ini tidak dapat di kirim ke lokasi anda,Positive
100309395,beli-harddisk-eksternal,IVO S.,5.0,"Mbak/ mas kabari ya barang kalau udah ready stok, saya rencana mau order. Mkasih",Positive
100310127,beli-harddisk-eksternal,Miranda G.,5.0,Pelayanannya baik,Positive
100310127,beli-harddisk-eksternal,Dessy P.,5.0,,Positive
100338045,beli-harddisk-eksternal,Muhammad A.,5.0,,Positive
100338987,beli-harddisk-eksternal,Setyo W.,5.0,Pengiriman cepat barang di terima dengan baik dan lengkap langsung coba... dapat bonus USB LED dll. Recommended Seller,Positive
100338987,beli-harddisk-eksternal,Fardyan C.,5.0,"Barang bagus, awet sampai sekarang",Positive
100338987,beli-harddisk-eksternal,U S.,5.0,"pemasangan anti virus oleh pihak WD secara online, dibantu memasang juga, mantap #Lazadaterpercaya",Positive
100338987,beli-harddisk-eksternal,Lia N.,3.0,"Pengiriman cpt smp.  Produk bagus, sesuai gambar. Trims...",Neutral
100338987,beli-harddisk-eksternal,Kurnia R.,5.0,,Positive
100339807,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100339807,beli-harddisk-eksternal,Aditya F.,4.0,"Saya kira antivirusnya ada kasetnya, eh ternyata cuma dikasih nomor serial disuruh download sendiri. Overall bagus lah, pengiriman cepat cuma 1 hari datang",Positive
100339807,beli-harddisk-eksternal,Yamani S.,5.0,hrg bersaing bagus,Positive
100339807,beli-harddisk-eksternal,Inge,5.0,"bagus koq. cm gak pake antivirusnya aja, ribet sih :D",Positive
100339807,beli-harddisk-eksternal,Jimmy,5.0,,Positive
100339807,beli-harddisk-eksternal,Tantri Y.,5.0,,Positive
100339807,beli-harddisk-eksternal,Boby,3.0,,Neutral
100339807,beli-harddisk-eksternal,Luki M.,5.0,ntaps,Positive
100344408,beli-harddisk-eksternal,Nurkamal,2.0,"Barang sudah diterima dan pengiriman lumayan cepat, tapi ada 2 hal yg harus penjual perhatikan: 1. di etalase tv dijual dengan bonus free Braket, tapi yang datang cuma tv nya doang braketnya ga ada, 2. ongkir tercantum Rp 200.000 saya kirim sesuai yg tercantum, tp pas di cek di resi yang tercantum oleh ekspedisi Cobra ternyara cuma 75.000. tetep konsumen yang dirugikan. toko ini jadi catatan buat saya kecuali menylesaikannya",Negative
100344408,beli-harddisk-eksternal,Lazada Guest,3.0,"TV nya udh seminggu blm sampai juga, Sepertinya harus meningkatkan pengiriman nya lebih diperhatikan supaya sampai sesuai estimasi, thanks",Neutral
100344408,beli-harddisk-eksternal,Lazada Guest,5.0,"Ini bisa nonton, dengar music, liat poto via usb gk??",Positive
100344408,beli-harddisk-eksternal,Rendy R.,1.0,,Negative
100347655,beli-harddisk-eksternal,qorny,5.0,sesuai pesanan.  bagus.  thanks gan,Positive
100347655,beli-harddisk-eksternal,Nicky S.,5.0,Produk dgn pesanan no 3288859132 sudah diterima,Positive
100347655,beli-harddisk-eksternal,sokhibun N.,5.0,,Positive
100347655,beli-harddisk-eksternal,Mardi E.,5.0,,Positive
100348611,beli-harddisk-eksternal,Lazada Customer,5.0,Ok sesuai sm deksripsi,Positive
100356012,beli-harddisk-eksternal,Windi W.,5.0,"alhamdulillah barang sampai dengan aman karna peking yang bagus.. semoga barang awet, selalu amanah dan lancar rejekinya amiin 🤲",Positive
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,"sesuai dengan pesanan, semoga awet ya",Positive
100356012,beli-harddisk-eksternal,Lazada Customer,4.0,,Positive
100356012,beli-harddisk-eksternal,Indra W.,5.0,"kualitas ori, kapasitas sesuao dengan dekripsinya",Positive
100356012,beli-harddisk-eksternal,Najmy U.,5.0,barang bagus dengan harga ok,Positive
100356012,beli-harddisk-eksternal,aditya M.,5.0,,Positive
100356012,beli-harddisk-eksternal,Muhamad A.,4.0,Barang bagus dan berfungsi,Positive
100356012,beli-harddisk-eksternal,Lazada Customer,1.0,virus shortcut,Negative
100356012,beli-harddisk-eksternal,Herman K.,5.0,"packing ok, barang sesuai deskripsi.",Positive
100356012,beli-harddisk-eksternal,Lazada Customer,3.0,barangnya tiba dengan selamat & cepat. tapi kemasan otg nya nggak memuaskan.,Neutral
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,Siiplah pokonya.. Thanks lazada,Positive
100356012,beli-harddisk-eksternal,Atin S.,5.0,"mudah2 n awet barang nya,,ada hologram nya",Positive
100356012,beli-harddisk-eksternal,ahmad A.,4.0,,Positive
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100356012,beli-harddisk-eksternal,Bahri S.,4.0,"Suka bgt barangx mulus lus lus and berfungsi dgan baik, thanks Lazada",Positive
100356012,beli-harddisk-eksternal,Junaedi A.,5.0,"Barang sampe sesuai pada waktu nya, packingan rapi. Terima kasih Lazada.",Positive
100356012,beli-harddisk-eksternal,Ade S.,5.0,,Positive
100356012,beli-harddisk-eksternal,Siska Y.,5.0,,Positive
100356012,beli-harddisk-eksternal,Totok A.,5.0,,Positive
100356012,beli-harddisk-eksternal,Devi K.,5.0,,Positive
100356012,beli-harddisk-eksternal,Lutvi A.,5.0,,Positive
100356012,beli-harddisk-eksternal,Ameirisa W.,5.0,,Positive
100356012,beli-harddisk-eksternal,Donal D.,5.0,,Positive
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100356012,beli-harddisk-eksternal,Daryono,5.0,,Positive
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100356012,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100363390,beli-harddisk-eksternal,ayi M.,4.0,mudah2n awet amin,Positive
100363390,beli-harddisk-eksternal,Lazada Customer,4.0,warna tidak sesuai,Positive
100363390,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100363390,beli-harddisk-eksternal,Asep S.,5.0,,Positive
100363390,beli-harddisk-eksternal,Martina S.,4.0,,Positive
100363390,beli-harddisk-eksternal,Fajar I.,4.0,,Positive
100363390,beli-harddisk-eksternal,desak M.,1.0,,Negative
100363400,beli-harddisk-eksternal,Moch.Mughni,4.0,eliminasi 2 hari packing rapi tapi warna gak sesuai yang di ingini tapi barang normal work,Positive
100363400,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100363400,beli-harddisk-eksternal,Tonny Z.,5.0,,Positive
100363874,beli-harddisk-eksternal,Utamy A.,5.0,Product oke sesuai destkripsi..dapet Tas backpack jga..recomend seller..good dah pkknya,Positive
100363874,beli-harddisk-eksternal,bambang P.,5.0,Laptop nya dikirim sangat top modal kaciwa,Positive
100363874,beli-harddisk-eksternal,Lazada Customer,5.0,Sesuai dengan keinginan dan kebutuhan,Positive
100363874,beli-harddisk-eksternal,Ahmad S.,5.0,"Paket sudah saya terima, terlambat sedikit pengirimannya tapi tidak apa apa. Thanks​ Lazada",Positive
100363874,beli-harddisk-eksternal,Sopian,5.0,,Positive
100363874,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100363874,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
100363874,beli-harddisk-eksternal,Cilla Z.,5.0,,Positive
100363874,beli-harddisk-eksternal,Yusri K.,1.0,,Negative
100363874,beli-harddisk-eksternal,anak A.,5.0,,Positive
100363934,beli-harddisk-eksternal,Deniel,5.0,Respon cepat dan pengiriman cepat via go send,Positive
100363934,beli-harddisk-eksternal,azarya p.,5.0,,Positive
10041426,beli-harddisk-eksternal,Radius H.,5.0,,Positive
10041426,beli-harddisk-eksternal,Mia,5.0,"Flashdisk baru, waktu pas beli lagi diskon, packagingnya jga rapih so far so good",Positive
10041426,beli-harddisk-eksternal,Lazada Customer,5.0,,Positive
10041426,beli-harddisk-eksternal,Ikbal,5.0,"Barang cepet sampe, thanks",Positive
10041426,beli-harddisk-eksternal,Rizki R.,5.0,,Positive
10041478,beli-harddisk-eksternal,Tommy,4.0,"Brg sesuai , cuma delivery agak lama",Positive
10041478,beli-harddisk-eksternal,Nur R.,5.0,"Ok deh, mantep",Positive
10041478,beli-harddisk-eksternal,Agustinus S.,5.0,,Positive
10041478,beli-harddisk-eksternal,Anita T.,5.0,,Positive
10041478,beli-harddisk-eksternal,Lazada Guest,5.0,"flashdisk sandisk ok banget ada bonus lagi, terima kasih",Positive
10041478,beli-harddisk-eksternal,john,5.0,barangnya bagus untuk harga semurah ini,Positive
100443971,beli-harddisk-eksternal,Maulidin,3.0,,Neutral
100551647,beli-harddisk-eksternal,LUTHFI A.,3.0,,Neutral
100560370,beli-harddisk-eksternal,Shernell T.,5.0,,Positive
100560860,beli-harddisk-eksternal,Sinanuri S.,4.0,,Positive
100564515,beli-harddisk-eksternal,Tita M.,2.0,Gan saya pesan warna biru kok yang datang warna merah?,Negative
100564515,beli-harddisk-eksternal,Riki A.,4.0,,Positive
100564515,beli-harddisk-eksternal,Muhammad A.,5.0,,Positive
100564515,beli-harddisk-eksternal,Yayan H.,5.0,,Positive
100564515,beli-harddisk-eksternal,Surya,1.0,,Negative
